time,voltage,pressed
157.8214435,2.73704789833822,1
157.878512,2.73704789833822,1
157.9431652,2.72727272727273,1
158.0089254,2.71749755620723,1
158.0693235,2.71260997067449,1
158.1307345,2.68328445747801,1
158.1969493,2.65395894428152,1
158.2608567,2.65395894428152,1
158.3256142,2.67839687194526,1
158.3908246,2.65395894428152,1
158.4535653,2.65395894428152,1
158.5169965,2.63440860215054,1
158.57872,2.6099706744868,1
158.637373,2.62952101661779,1
158.7028789,2.67839687194526,1
158.7680693,2.65395894428152,1
158.8535587,2.63929618768328,1
159.0121921,2.6099706744868,1
159.1123126,2.64418377321603,1
159.2173243,2.58553274682307,1
159.3278645,2.56598240469208,1
159.4654452,2.61485826001955,1
159.5644854,2.60019550342131,1
159.6598621,2.59530791788856,1
159.7697881,2.60019550342131,1
159.884428,2.65884652981427,1
159.9975605,2.6197458455523,1
160.1070916,2.6197458455523,1
160.2042535,2.59530791788856,1
160.3296675,2.65395894428152,1
160.4552669,2.60508308895406,1
160.5955205,2.62463343108504,1
160.7342477,2.63929618768328,1
160.8801054,2.64907135874878,1
161.023878,2.57575757575758,1
161.1256801,2.54643206256109,1
161.2535368,2.63929618768328,1
161.3841785,2.60508308895406,1
161.5089412,2.57575757575758,1
161.6727863,2.62952101661779,1
161.8023906,2.64907135874878,1
161.9150176,2.63440860215054,1
162.0381724,2.58553274682307,1
162.1431702,2.54154447702835,1
162.2448361,2.51221896383187,1
162.3705051,2.50733137829912,1
162.4954977,2.49755620723363,1
162.6098457,2.54643206256109,1
162.7487946,2.58553274682307,1
162.8694256,2.6099706744868,1
162.9876977,2.64907135874878,1
163.1050203,2.68328445747801,1
163.2220671,2.71260997067449,1
163.3522997,2.73216031280547,1
163.5011696,2.71749755620723,1
163.633677,2.67350928641251,1
163.7323912,2.65395894428152,1
163.8486817,2.65395894428152,1
163.9377407,2.66373411534702,1
164.0226646,2.66373411534702,1
164.1300271,2.66373411534702,1
164.213559,2.65884652981427,1
164.3147916,2.65884652981427,1
164.4445443,2.65395894428152,1
164.5658576,2.66373411534702,1
164.6710058,2.63440860215054,1
164.8004972,2.6197458455523,1
164.9212865,2.60508308895406,1
165.019704,2.59530791788856,1
165.1260121,2.60508308895406,1
165.239333,2.6099706744868,1
165.3539576,2.65395894428152,1
165.4762231,2.67839687194526,1
165.594684,2.70283479960899,1
165.7030503,2.71749755620723,1
165.8284992,2.71260997067449,1
165.9498364,2.69794721407625,1
166.0646209,2.69794721407625,1
166.1865223,2.68328445747801,1
166.3493287,2.68328445747801,1
166.4767332,2.61485826001955,1
166.6058645,2.66862170087977,1
166.7262019,2.78103616813294,1
166.8541315,2.85923753665689,1
166.9921854,2.86412512218964,1
167.0939334,2.82991202346041,1
167.2189286,2.80547409579668,1
167.3469112,2.78592375366569,1
167.4821688,2.75171065493646,1
167.6409753,2.72238514173998,1
167.7362955,2.70283479960899,1
167.8458144,2.69794721407625,1
167.9522893,2.6930596285435,1
168.0656156,2.6930596285435,1
168.188847,2.67839687194526,1
168.3027881,2.68817204301075,1
168.418944,2.6930596285435,1
168.562962,2.68817204301075,1
168.7039502,2.70283479960899,1
168.8239145,2.68817204301075,1
168.9459636,2.6930596285435,1
169.0427713,2.6930596285435,1
169.1759959,2.68328445747801,1
169.2787043,2.6930596285435,1
169.409486,2.70772238514174,1
169.5557536,2.68328445747801,1
169.6771889,2.66862170087977,1
169.7917758,2.66862170087977,1
169.8997403,2.65395894428152,1
170.0355109,2.62952101661779,1
170.1563793,2.63440860215054,1
170.2877397,2.64418377321603,1
170.4041447,2.63929618768328,1
170.5174113,2.61485826001955,1
170.6372275,2.61485826001955,1
170.764882,2.59530791788856,1
170.8909106,2.57575757575758,1
170.9900426,2.58064516129032,1
171.0907088,2.64907135874878,1
171.1912983,2.67350928641251,1
171.3055332,2.75171065493646,1
171.4133784,2.75659824046921,1
171.5293205,2.82013685239492,1
171.6369704,2.82991202346041,1
171.7528805,2.80058651026393,1
171.8511949,2.78103616813294,1
171.9667737,2.7663734115347,1
172.0784836,2.74193548387097,1
172.1810771,2.74682306940371,1
172.2818157,2.74193548387097,1
172.3897388,2.74193548387097,1
172.4988729,2.75659824046921,1
172.6359359,2.79569892473118,1
172.7552116,2.76148582600195,1
172.87329,2.74682306940371,1
172.9805614,2.76148582600195,1
173.1161768,2.75171065493646,1
173.232737,2.80058651026393,1
173.3402073,2.78103616813294,1
173.4409182,2.77126099706745,1
173.5352715,2.78592375366569,1
173.6515902,2.78103616813294,1
173.7693396,2.62952101661779,1
173.8766994,2.68328445747801,1
173.9966062,2.57086999022483,1
174.1190985,2.60508308895406,1
174.2264934,2.57575757575758,1
174.3342167,2.53176930596285,1
174.4314328,2.50244379276637,1
174.5309377,2.75171065493646,1
174.6311076,2.7761485826002,1
174.7147346,2.7761485826002,1
174.824077,2.71749755620723,1
174.9310124,2.68328445747801,1
175.0285512,2.68328445747801,1
175.1459473,2.69794721407625,1
175.2665591,2.66862170087977,1
175.3834623,2.71749755620723,1
175.4893399,2.83479960899316,1
175.5950533,2.80547409579668,1
175.692852,2.68328445747801,1
175.786232,2.60508308895406,1
175.8871524,2.56109481915934,1
175.9856179,2.64907135874878,1
176.1011878,2.69794721407625,1
176.1986074,2.67350928641251,1
176.3066141,2.66373411534702,1
176.4065544,2.61485826001955,1
176.5238483,2.67350928641251,1
176.6222554,2.69794721407625,1
176.7163148,2.67839687194526,1
176.8322956,2.63929618768328,1
176.9410458,2.61485826001955,1
177.0495989,2.60019550342131,1
177.1501884,2.60019550342131,1
177.2557476,2.59042033235582,1
177.3582684,2.57575757575758,1
177.4599815,2.56598240469208,1
177.58466,2.56598240469208,1
177.6972682,2.62463343108504,1
177.798813,2.73216031280547,1
177.8962304,2.59042033235582,1
178.0056638,2.49755620723363,1
178.0980942,2.44868035190616,1
178.1998231,2.37536656891496,1
178.2990985,2.34115347018573,1
178.4176232,2.39491691104594,1
178.5349955,2.6197458455523,1
178.6402334,2.65395894428152,1
178.725938,2.80058651026393,1
178.8313835,2.89833822091887,1
178.9239071,2.9227761485826,1
179.0157073,2.8494623655914,1
179.1072363,2.86412512218964,1
179.2068077,2.81524926686217,1
179.3094277,2.8494623655914,1
179.4175111,2.84457478005865,1
179.5361579,2.82013685239492,1
179.6551737,2.90322580645161,1
179.7660594,2.91300097751711,1
179.8750078,2.88856304985337,1
180.0138389,2.8494623655914,1
180.1222949,2.92766373411535,1
180.2314551,2.8494623655914,1
180.3343063,2.85923753665689,1
180.4393085,2.85434995112414,1
180.5623148,2.79081133919844,1
180.6560363,2.73216031280547,1
180.7389856,2.73704789833822,1
180.8467015,2.54154447702835,1
180.9443577,2.47800586510264,1
181.0368598,2.56109481915934,1
181.119087,2.50733137829912,1
181.2120013,2.53176930596285,1
181.3274626,2.48778103616813,1
181.4252094,2.52688172043011,1
181.5467819,2.49266862170088,1
181.6662104,2.50733137829912,1
181.7748137,2.57575757575758,1
181.8629374,2.64907135874878,1
181.9517406,2.60508308895406,1
182.0460207,2.6099706744868,1
182.1528735,2.66373411534702,1
182.2367011,2.71749755620723,1
182.3462082,2.68328445747801,1
182.4548915,2.68328445747801,1
182.5524033,2.68817204301075,1
182.6383751,2.66373411534702,1
182.7400018,2.63440860215054,1
182.8540267,2.66862170087977,1
182.962436,2.71749755620723,1
183.0621675,2.68328445747801,1
183.1841725,2.66373411534702,1
183.2710271,2.66373411534702,1
183.3714894,2.65395894428152,1
183.4735644,2.64907135874878,1
183.5696397,2.64418377321603,1
183.6712938,2.63929618768328,1
183.7877142,2.62952101661779,1
183.8944109,2.62463343108504,1
184.0039857,2.62952101661779,1
184.1124401,2.65395894428152,1
184.2122856,2.64907135874878,1
184.3129889,2.63440860215054,1
184.4213207,2.62463343108504,1
184.5036812,2.63440860215054,1
184.604464,2.65395894428152,1
184.727782,2.6197458455523,1
184.8258533,2.6099706744868,1
184.9476159,2.61485826001955,1
185.0597717,2.60508308895406,1
185.1762635,2.6197458455523,1
185.3104811,2.6099706744868,1
185.4415223,2.59530791788856,1
185.5605388,2.60019550342131,1
185.686983,2.64418377321603,1
185.8228907,2.72238514173998,1
185.9445729,2.6930596285435,1
186.0709174,2.72727272727273,1
186.1889475,2.74193548387097,1
186.2828429,2.67839687194526,1
186.3700308,2.66373411534702,1
186.4690404,2.64907135874878,1
186.5817091,2.65395894428152,1
186.6803168,2.63440860215054,1
186.8069296,2.6197458455523,1
186.9233031,2.67839687194526,1
187.0207722,2.67839687194526,1
187.1232081,2.68328445747801,1
187.222195,2.69794721407625,1
187.3293325,2.67839687194526,1
187.4444216,2.68328445747801,1
187.5733674,2.66373411534702,1
187.7103241,2.66373411534702,1
187.8246458,2.67350928641251,1
187.9702053,2.65884652981427,1
188.1122253,2.65884652981427,1
188.2375222,2.66373411534702,1
188.3531911,2.62952101661779,1
188.4620755,2.60508308895406,1
188.5770175,2.64907135874878,1
188.6808228,2.63440860215054,1
188.8022689,2.6099706744868,1
188.9080399,2.62463343108504,1
189.0210474,2.64418377321603,1
189.1328809,2.6930596285435,1
189.2328945,2.72238514173998,1
189.3414724,2.82991202346041,1
189.4579152,2.80058651026393,1
189.5733554,2.8494623655914,1
189.7051355,2.94232649071359,1
189.8209597,2.98631476050831,1
189.9407455,2.87878787878788,1
190.0440117,3.00097751710655,1
190.1614856,2.95210166177908,1
190.2843117,2.91300097751711,1
190.4120444,2.94721407624633,1
190.5345215,2.91788856304985,1
190.6352442,2.7761485826002,1
190.7470618,2.73216031280547,1
190.8382742,2.72727272727273,1
190.9398227,2.72238514173998,1
191.0485582,2.62463343108504,1
191.1867433,2.50244379276637,1
191.2994322,2.39980449657869,1
191.4195631,2.37536656891496,1
191.544525,2.31182795698925,1
191.6505322,2.30205278592375,1
191.7688565,2.32160312805474,1
191.8818898,2.28739002932551,1
191.984962,2.40469208211144,1
192.0940311,2.63929618768328,1
192.2019496,2.7761485826002,1
192.3036637,2.91788856304985,1
192.4163639,2.90322580645161,1
192.5251838,2.83479960899316,1
192.6329926,2.82502443792766,1
192.7408184,2.82991202346041,1
192.8411578,2.91300097751711,1
192.9569256,2.89833822091887,1
193.0701008,2.92766373411535,1
193.1714853,2.98631476050831,1
193.2745248,2.96187683284457,1
193.3807725,2.85923753665689,1
193.4841671,2.86412512218964,1
193.5885759,2.81524926686217,1
193.6918603,2.84457478005865,1
193.7980925,2.80058651026393,1
193.913916,2.73704789833822,1
194.0257207,2.82991202346041,1
194.1223247,2.83479960899316,1
194.22316,2.73216031280547,1
194.3390128,2.68328445747801,1
194.4295654,2.68328445747801,1
194.5456715,2.72727272727273,1
194.6470244,2.69794721407625,1
194.7626499,2.65395894428152,1
194.8627973,2.63440860215054,1
194.9868922,2.66373411534702,1
195.0696384,2.62952101661779,1
195.1718865,2.6099706744868,1
195.2640136,2.61485826001955,1
195.387042,2.61485826001955,1
195.4972602,2.64907135874878,1
195.5953546,2.67350928641251,1
195.7052135,2.70283479960899,1
195.7950932,2.75171065493646,1
195.9109686,2.81036168132942,1
195.9940394,2.79569892473118,1
196.0861034,2.82013685239492,1
196.2053555,2.80058651026393,1
196.3226393,2.80058651026393,1
196.4399897,2.81036168132942,1
196.5387651,2.80547409579668,1
196.6408563,2.77126099706745,1
196.7575315,2.75171065493646,1
196.8498163,2.74682306940371,1
196.9656388,2.73704789833822,1
197.0661617,2.73704789833822,1
197.1837074,2.73704789833822,1
197.2908706,2.73216031280547,1
197.4002675,2.72727272727273,1
197.517148,2.72238514173998,1
197.6214834,2.73216031280547,1
197.7160425,2.74193548387097,1
197.815439,2.73216031280547,1
197.934262,2.75171065493646,1
198.0420571,2.73704789833822,1
198.1487246,2.75171065493646,1
198.2494205,2.73216031280547,1
198.3506102,2.71749755620723,1
198.4496235,2.70772238514174,1
198.5498163,2.69794721407625,1
198.6578039,2.67839687194526,1
198.7623673,2.65395894428152,1
198.8700509,2.64907135874878,1
198.9833921,2.63440860215054,1
199.0909092,2.60508308895406,1
199.199503,2.60508308895406,1
199.3075299,2.59530791788856,1
199.4170473,2.59042033235582,1
199.5246789,2.6099706744868,1
199.6368466,2.62952101661779,1
199.7548266,2.67839687194526,1
199.8560264,2.68328445747801,1
199.9682644,2.71749755620723,1
200.0718479,2.70283479960899,1
200.1942219,2.68328445747801,1
200.3274233,2.66862170087977,1
200.4424529,2.65884652981427,1
200.5666289,2.65395894428152,1
200.6695713,2.65395894428152,1
200.7858065,2.65395894428152,1
200.8952783,2.65884652981427,1
200.9992159,2.65884652981427,1
201.1184588,2.67839687194526,1
201.2335196,2.67350928641251,1
201.3328488,2.68328445747801,1
201.4472405,2.67839687194526,1
201.5686321,2.65395894428152,1
201.6642837,2.65884652981427,1
201.7658513,2.63440860215054,1
201.8894923,2.6099706744868,1
201.9968116,2.57086999022483,1
202.1034355,2.55620723362659,1
202.2193313,2.55620723362659,1
202.3238986,2.54154447702835,1
202.4150624,2.51710654936461,1
202.5265535,2.52688172043011,1
202.6405485,2.49755620723363,1
202.7763478,2.50244379276637,1
202.8856509,2.48289345063539,1
203.000418,2.50733137829912,1
203.1026232,2.47311827956989,1
203.2118438,2.46823069403715,1
203.3252903,2.45845552297165,1
203.427142,2.47800586510264,1
203.5296119,2.45845552297165,1
203.6375244,2.45845552297165,1
203.7539213,2.44868035190616,1
203.8779499,2.44379276637341,1
203.9861572,2.44868035190616,1
204.1042218,2.44379276637341,1
204.2095053,2.44379276637341,1
204.3183236,2.44868035190616,1
204.4101956,2.44868035190616,1
204.5183828,2.45356793743891,1
204.6337165,2.44379276637341,1
204.7375118,2.45356793743891,1
204.8420466,2.45356793743891,1
204.9682539,2.45356793743891,1
205.0869196,2.44868035190616,1
205.1897299,2.44868035190616,1
205.3098974,2.50733137829912,1
205.4164539,2.68328445747801,1
205.5345217,2.64907135874878,1
205.6395418,2.66373411534702,1
205.7557037,2.62463343108504,1
205.8570892,2.59042033235582,1
205.9727193,2.64418377321603,1
206.0714386,2.64418377321603,1
206.1728177,2.6099706744868,1
206.2701519,2.59042033235582,1
206.3817118,2.58553274682307,1
206.4917298,2.58064516129032,1
206.5991668,2.60019550342131,1
206.7053672,2.60508308895406,1
206.8163103,2.65884652981427,1
206.9326939,2.66862170087977,1
207.0471337,2.65884652981427,1
207.1298492,2.59042033235582,1
207.2340968,2.54643206256109,1
207.3435916,2.49755620723363,1
207.4504654,2.48778103616813,1
207.5759508,2.50244379276637,1
207.6830318,2.48289345063539,1
207.7808497,2.48289345063539,1
207.8912937,2.46823069403715,1
208.0130511,2.45845552297165,1
208.1113077,2.46823069403715,1
208.2021637,2.48289345063539,1
208.3132598,2.46823069403715,1
208.4187561,2.45356793743891,1
208.5191669,2.47311827956989,1
208.6358253,2.45356793743891,1
208.7538249,2.43890518084066,1
208.8603352,2.38514173998045,1
208.96127,2.32649071358749,1
209.0712854,2.15542521994135,1
209.1848794,1.84261974584555,1
209.2844295,1.63734115347019,1
209.3862245,1.62756598240469,1
209.4946978,1.72531769305963,1
209.5991055,1.82306940371457,1
209.7336214,1.91593352883675,1
209.8726277,2.03812316715543,1
210.0174887,2.1603128054741,1
210.1719137,2.19452590420332,1
210.3165681,2.17008797653959,1
210.4485176,2.13098729227761,1
210.6095097,2.11143695014663,1
210.7558326,2.11632453567937,1
210.8981437,2.09677419354839,1
211.0283282,2.08699902248289,1
211.1728425,2.07233626588465,1
211.3142068,2.0772238514174,1
211.4319176,2.05278592375367,1
211.553286,2.06744868035191,1
211.6590093,2.06256109481916,1
211.7309178,2.04789833822092,1
211.7898406,2.04301075268817,1
211.8399483,2.04301075268817,1
211.9099599,2.04301075268817,1
211.9756309,2.04301075268817,1
212.0232697,2.04301075268817,1
212.0673914,2.03812316715543,1
212.1266942,2.05278592375367,1
212.1992188,2.06256109481916,1
212.2689716,2.04789833822092,1
212.3529796,2.03323558162268,1
212.4354664,2.04789833822092,1
212.4829613,2.05767350928641,1
212.5507093,2.06256109481916,1
212.598944,2.06256109481916,1
212.6729382,2.09188660801564,1
212.7384113,2.10654936461388,1
212.8038836,2.12121212121212,1
212.8731382,2.12121212121212,1
212.9195286,2.13587487781036,1
212.976755,2.14565004887586,1
213.0510988,2.15542521994135,1
213.1152156,2.17497556207234,1
213.190035,2.17008797653959,1
213.2389346,2.18963831867058,1
213.2862684,2.19452590420332,1
213.3475043,2.20918866080156,1
213.3985151,2.20918866080156,1
213.4531373,2.21407624633431,1
213.5117792,2.24340175953079,1
213.5626705,2.26783968719453,1
213.6314045,2.35092864125122,1
213.6945909,2.46823069403715,1
213.8005634,2.63929618768328,1
213.9341434,2.86412512218964,1
214.0551036,2.88367546432063,1
214.1670914,2.9227761485826,1
214.277675,3.02052785923754,1
214.3833914,3.04985337243402,1
214.478972,3.01564027370479,1
214.5857141,2.97653958944282,1
214.6852243,2.89833822091887,1
214.7870054,2.8494623655914,1
214.9015309,2.8396871945259,1
215.0175706,2.81036168132942,1
215.1259883,2.82991202346041,1
215.2426055,2.79569892473118,1
215.3498419,2.74682306940371,1
215.4737227,2.70283479960899,1
215.5889071,2.67839687194526,1
215.697011,2.63929618768328,1
215.7999854,2.63440860215054,1
215.9247516,2.60019550342131,1
216.0397383,2.58553274682307,1
216.1585479,2.59042033235582,1
216.2837248,2.56598240469208,1
216.3928265,2.52688172043011,1
216.5015012,2.50733137829912,1
216.5970655,2.49755620723363,1
216.713564,2.48778103616813,1
216.8321501,2.50733137829912,1
216.9487133,2.5366568914956,1
217.0703426,2.50244379276637,1
217.1917485,2.49755620723363,1
217.3170475,2.58553274682307,1
217.4331114,2.51221896383187,1
217.5483639,2.51221896383187,1
217.6635377,2.48778103616813,1
217.7830871,2.51710654936461,1
217.9000231,2.53176930596285,1
218.016604,2.50733137829912,1
218.1218386,2.49266862170088,1
218.2530386,2.54154447702835,1
218.3681254,2.50244379276637,1
218.4659212,2.62952101661779,1
218.5820063,2.81036168132942,1
218.6862233,2.68328445747801,1
218.7854612,2.66373411534702,1
218.8911513,2.67839687194526,1
218.9922906,2.71749755620723,1
219.1072482,2.62952101661779,1
219.2076921,2.60508308895406,1
219.3069366,2.64907135874878,1
219.4315492,2.58553274682307,1
219.5580073,2.50244379276637,1
219.6715885,2.42424242424242,1
219.7855413,2.41935483870968,1
219.8866329,2.43890518084066,1
219.9841324,2.41446725317693,1
220.0908736,2.41446725317693,1
220.2184364,2.41446725317693,1
220.3309862,2.38514173998045,1
220.4463588,2.3802541544477,1
220.5763173,2.3802541544477,1
220.7025979,2.3802541544477,1
220.8131491,2.3900293255132,1
220.9149838,2.3802541544477,1
221.0267567,2.3900293255132,1
221.1407783,2.39980449657869,1
221.2468224,2.37047898338221,1
221.3486115,2.36070381231672,1
221.4639292,2.33626588465298,1
221.582891,2.36559139784946,1
221.6973375,2.3900293255132,1
221.8050178,2.39980449657869,1
221.9312327,2.38514173998045,1
222.0385846,2.40469208211144,1
222.1403969,2.40957966764418,1
222.2608697,2.40469208211144,1
222.3783426,2.39980449657869,1
222.4944183,2.39980449657869,1
222.6036999,2.3900293255132,1
222.7113867,2.37536656891496,1
222.8302218,2.37536656891496,1
222.9259087,2.36070381231672,1
223.0430009,2.35581622678397,1
223.147382,2.34115347018573,1
223.2426342,2.35581622678397,1
223.3566868,2.35092864125122,1
223.4649692,2.34604105571848,1
223.5791222,2.34604105571848,1
223.6910395,2.34604105571848,1
223.8080231,2.35581622678397,1
223.9472836,2.36070381231672,1
224.0594163,2.36070381231672,1
224.1690207,2.35092864125122,1
224.2739828,2.34115347018573,1
224.3965263,2.37047898338221,1
224.510798,2.36070381231672,1
224.6194613,2.34115347018573,1
224.7228377,2.33137829912023,1
224.8196483,2.31671554252199,1
224.9209457,2.3069403714565,1
225.0361154,2.31182795698925,1
225.1431563,2.32160312805474,1
225.2530588,2.3069403714565,1
225.358767,2.30205278592375,1
225.4664941,2.30205278592375,1
225.5731508,2.31671554252199,1
225.6654865,2.34604105571848,1
225.7740272,2.36070381231672,1
225.8824561,2.35581622678397,1
225.9824735,2.31182795698925,1
226.0824222,2.32649071358749,1
226.2080087,2.32160312805474,1
226.3128471,2.31182795698925,1
226.39405,2.35581622678397,1
226.5035732,2.37536656891496,1
226.5958855,2.32649071358749,1
226.7174144,2.30205278592375,1
226.8219153,2.29227761485826,1
226.9310377,2.28739002932551,1
227.0323687,2.28250244379277,1
227.1323284,2.29227761485826,1
227.2388314,2.28739002932551,1
227.3582106,2.28250244379277,1
227.4499937,2.28739002932551,1
227.5522372,2.31182795698925,1
227.6588605,2.3069403714565,1
227.7683205,2.30205278592375,1
227.877601,2.31182795698925,1
227.9851302,2.31182795698925,1
228.0863687,2.33137829912023,1
228.2042036,2.34115347018573,1
228.3273267,2.39980449657869,1
228.4400082,2.41446725317693,1
228.5638715,2.32160312805474,1
228.6638393,2.28250244379277,1
228.7692762,2.26783968719453,1
228.8837015,2.36070381231672,1
228.9944904,2.41446725317693,1
229.1180423,2.42424242424242,1
229.2311748,2.45356793743891,1
229.3468824,2.44868035190616,1
229.4761703,2.47800586510264,1
229.5946798,2.44868035190616,1
229.6989944,2.43401759530792,1
229.8045428,2.47800586510264,1
229.9172465,2.54643206256109,1
230.0400956,2.54154447702835,1
230.149321,2.56598240469208,1
230.2664442,2.54643206256109,1
230.3878042,2.5366568914956,1
230.4933449,2.51710654936461,1
230.5990799,2.49755620723363,1
230.7063436,2.50244379276637,1
230.828943,2.48778103616813,1
230.9439252,2.47311827956989,1
231.0596416,2.47311827956989,1
231.164265,2.4633431085044,1
231.2716203,2.42913000977517,1
231.3914587,2.43890518084066,1
231.5095665,2.46823069403715,1
231.6338727,2.40957966764418,1
231.7476074,2.3900293255132,1
231.8635948,2.39491691104594,1
231.9894805,2.37536656891496,1
232.1140544,2.37047898338221,1
232.2349062,2.36559139784946,1
232.3365122,2.36070381231672,1
232.4489611,2.37047898338221,1
232.5668521,2.36070381231672,1
232.6736526,2.37047898338221,1
232.7860825,2.35092864125122,1
232.8938856,2.36070381231672,1
233.012495,2.34115347018573,1
233.1196842,2.33137829912023,1
233.2268358,2.33626588465298,1
233.3489606,2.31182795698925,1
233.4657574,2.32160312805474,1
233.5854499,2.31182795698925,1
233.6914385,2.30205278592375,1
