time,voltage,pressed
233.8174124,2.3069403714565,1
233.9258232,2.29227761485826,1
234.0247076,2.29227761485826,1
234.1388734,2.28739002932551,1
234.246725,2.28739002932551,1
234.366306,2.28250244379277,1
234.4827398,2.29716520039101,1
234.6034654,2.28250244379277,1
234.7153108,2.54154447702835,1
234.8201992,2.52688172043011,1
234.9335655,2.48778103616813,1
235.0509673,2.53176930596285,1
235.1676703,2.56109481915934,1
235.2830571,2.51710654936461,1
235.3927387,2.48289345063539,1
235.4835104,2.55620723362659,1
235.5838851,2.41446725317693,1
235.6993807,2.35581622678397,1
235.801571,2.53176930596285,1
235.8990441,2.79081133919844,1
236.0170747,2.88856304985337,1
236.1307778,2.98631476050831,1
236.2395637,3.01564027370479,1
236.3474668,3.03519061583578,1
236.4725165,2.93255131964809,1
236.5882147,2.62952101661779,1
236.6820834,2.54643206256109,1
236.7929178,2.50733137829912,1
236.8983054,2.47800586510264,1
237.0062979,2.46823069403715,1
237.1065362,2.48289345063539,1
237.2356043,2.45845552297165,1
237.3474762,2.45356793743891,1
237.4685278,2.42424242424242,1
237.5709438,2.40469208211144,1
237.67775,2.3900293255132,1
237.7892026,2.39491691104594,1
237.8896735,2.3802541544477,1
237.9986991,2.3802541544477,1
238.1033153,2.40469208211144,1
238.2038982,2.39491691104594,1
238.3271397,2.3802541544477,1
238.4430231,2.36559139784946,1
238.5667988,2.34115347018573,1
238.6795442,2.33626588465298,1
238.7881788,2.31671554252199,1
238.9065611,2.31182795698925,1
239.0169116,2.32160312805474,1
239.116677,2.36070381231672,1
239.2142301,2.32160312805474,1
239.3176675,2.33137829912023,1
239.4433782,2.33137829912023,1
239.5533624,2.37047898338221,1
239.659273,2.36559139784946,1
239.7652221,2.38514173998045,1
239.874174,2.3802541544477,1
239.9855731,2.3900293255132,1
240.1012038,2.37536656891496,1
240.2172641,2.36559139784946,1
240.3406348,2.35581622678397,1
240.4541549,2.34115347018573,1
240.5562892,2.32649071358749,1
240.6739892,2.33626588465298,1
240.7878934,2.32649071358749,1
240.910031,2.33137829912023,1
241.0171383,2.33137829912023,1
241.1408335,2.32649071358749,1
241.2728881,2.32160312805474,1
241.3825367,2.32649071358749,1
241.5025534,2.30205278592375,1
241.613559,2.29716520039101,1
241.7235934,2.33137829912023,1
241.8459407,2.29227761485826,1
241.9455285,2.28250244379277,1
242.0759723,2.29227761485826,1
242.2029549,2.28250244379277,1
242.3180116,2.26295210166178,1
242.4408324,2.27272727272727,1
242.5533986,2.26295210166178,1
242.6765984,2.24828934506354,1
242.7883264,2.23851417399804,1
242.9061561,2.21896383186706,1
243.0206593,2.21407624633431,1
243.1285541,2.19941348973607,1
243.2504243,2.20918866080156,1
243.3635289,2.21896383186706,1
243.487773,2.21896383186706,1
243.604215,2.28250244379277,1
243.7137437,2.25317693059629,1
243.8272824,2.24828934506354,1
243.9403035,2.21407624633431,1
244.0635695,2.2238514173998,1
244.1716609,2.20430107526882,1
244.2904919,2.20918866080156,1
244.4185834,2.23851417399804,1
244.5685577,2.20430107526882,1
244.6535807,2.18963831867058,1
244.7245231,2.19941348973607,1
244.7889064,2.19941348973607,1
244.8487576,2.20918866080156,1
244.9075101,2.20430107526882,1
244.9585584,2.19941348973607,1
245.006119,2.19941348973607,1
245.0782621,2.18963831867058,1
245.1276892,2.18963831867058,1
245.1956682,2.17986314760508,1
245.2531415,2.17986314760508,1
245.3181955,2.18475073313783,1
245.3751216,2.17986314760508,1
245.4453257,2.17986314760508,1
245.492081,2.17986314760508,1
245.5571601,2.17986314760508,1
245.6309017,2.1603128054741,1
245.6939565,2.17008797653959,1
245.759176,2.17986314760508,1
245.8106772,2.17497556207234,1
245.8816782,2.1603128054741,1
245.9467271,2.1505376344086,1
246.0059935,2.16520039100684,1
246.0771924,2.15542521994135,1
246.1580079,2.1505376344086,1
246.265769,2.1603128054741,1
246.3963586,2.19452590420332,1
246.5016979,2.31671554252199,1
246.6296546,2.37047898338221,1
246.7356562,2.39980449657869,1
246.8347136,2.42913000977517,1
246.9358952,2.43890518084066,1
247.059007,2.42913000977517,1
247.1767114,2.42913000977517,1
247.297579,2.38514173998045,1
247.4097904,2.29227761485826,1
247.5361703,2.2238514173998,1
247.6387957,2.18475073313783,1
247.7580197,2.10166177908113,1
247.8753732,2.06744868035191,1
247.9830032,2.04789833822092,1
248.0970919,2.06256109481916,1
248.2043113,2.05767350928641,1
248.306324,2.03812316715543,1
248.4044162,2.07233626588465,1
248.5145446,2.09188660801564,1
248.6190252,2.0039100684262,1
248.7201874,1.97947214076246,1
248.8194091,1.9941348973607,1
248.9271876,1.97458455522972,1
249.0203422,2.00879765395894,1
249.119683,2.08211143695015,1
249.2235353,2.08699902248289,1
249.3276031,2.10166177908113,1
249.4404902,2.1603128054741,1
249.5589138,2.1603128054741,1
249.6899483,2.10166177908113,1
249.8166723,2.11143695014663,1
249.9646772,2.11143695014663,1
250.1052802,2.16520039100684,1
250.2363647,2.18963831867058,1
250.363351,2.20918866080156,1
250.4880624,2.27272727272727,1
250.6139355,2.2336265884653,1
250.7118426,2.21407624633431,1
250.837826,2.20918866080156,1
250.9692231,2.24828934506354,1
251.1035533,2.27272727272727,1
251.2295678,2.27761485826002,1
251.3777111,2.31182795698925,1
251.4885116,2.35092864125122,1
251.6442535,2.3069403714565,1
251.7651427,2.27761485826002,1
251.8770363,2.26295210166178,1
251.9806634,2.25317693059629,1
252.0889835,2.24828934506354,1
252.1875745,2.24828934506354,1
252.2980501,2.29227761485826,1
252.4231382,2.31671554252199,1
252.5512984,2.33137829912023,1
252.677758,2.28250244379277,1
252.8132686,2.26783968719453,1
252.9423805,2.31182795698925,1
253.0677228,2.29227761485826,1
253.1641701,2.30205278592375,1
253.2890729,2.27272727272727,1
253.419938,2.25317693059629,1
253.5576987,2.20918866080156,1
253.6702435,2.17986314760508,1
253.7824903,2.17008797653959,1
253.9034406,2.15542521994135,1
254.0304959,2.1603128054741,1
254.1489442,2.15542521994135,1
254.2863778,2.13098729227761,1
254.4257299,2.11632453567937,1
254.5641724,2.13098729227761,1
254.7012863,2.17008797653959,1
254.8172356,2.18475073313783,1
254.9629548,2.19941348973607,1
255.0507322,2.18475073313783,1
255.1772677,2.19452590420332,1
255.3161524,2.18963831867058,1
255.4461651,2.18963831867058,1
255.547193,2.18475073313783,1
255.6534299,2.19452590420332,1
255.7755741,2.2238514173998,1
255.9056366,2.22873900293255,1
256.0321611,2.24828934506354,1
256.1276549,2.25806451612903,1
256.2468081,2.26783968719453,1
256.3642758,2.23851417399804,1
256.47643,2.21896383186706,1
256.5850006,2.21407624633431,1
256.6853036,2.19452590420332,1
256.809633,2.18963831867058,1
256.9314815,2.19941348973607,1
257.0446396,2.20430107526882,1
257.1724465,2.19941348973607,1
257.3069304,2.18963831867058,1
257.4177312,2.17008797653959,1
257.5373897,2.16520039100684,1
257.6550753,2.1505376344086,1
257.7897441,2.18963831867058,1
257.9030587,2.18475073313783,1
258.0286469,2.20918866080156,1
258.1510734,2.21896383186706,1
258.2526953,2.26295210166178,1
258.3666991,2.28739002932551,1
258.4868937,2.30205278592375,1
258.6076897,2.26783968719453,1
258.7132456,2.24340175953079,1
258.8328689,2.2238514173998,1
258.9459539,2.21896383186706,1
259.0549454,2.20918866080156,1
259.1789019,2.20430107526882,1
259.2900272,2.18475073313783,1
259.4072976,2.17497556207234,1
259.5174442,2.18475073313783,1
259.6356777,2.17986314760508,1
259.7633588,2.18475073313783,1
259.8811244,2.18475073313783,1
260.016337,2.17008797653959,1
260.1570461,2.17497556207234,1
260.295436,2.17497556207234,1
260.4101189,2.17008797653959,1
260.5535787,2.17497556207234,1
260.6971298,2.1603128054741,1
260.8186648,2.1603128054741,1
260.9413051,2.15542521994135,1
261.0677848,2.15542521994135,1
261.18456,2.1603128054741,1
261.302371,2.1505376344086,1
261.4177955,2.1505376344086,1
261.5566366,2.1603128054741,1
261.6885699,2.15542521994135,1
261.8162836,2.14565004887586,1
261.9334324,2.15542521994135,1
262.0410866,2.17008797653959,1
262.1699826,2.20918866080156,1
262.2749398,2.2238514173998,1
262.3740239,2.24340175953079,1
262.4788101,2.2336265884653,1
262.5835959,2.23851417399804,1
262.7158451,2.2336265884653,1
262.8366552,2.2238514173998,1
262.955297,2.2238514173998,1
263.0675488,2.2238514173998,1
263.1947198,2.21896383186706,1
263.3138033,2.2238514173998,1
263.4216886,2.2238514173998,1
263.5414117,2.27272727272727,1
263.6548286,2.25317693059629,1
263.7704221,2.24828934506354,1
263.8900469,2.24828934506354,1
263.9971386,2.24828934506354,1
264.1062842,2.24340175953079,1
264.2128869,2.24828934506354,1
264.3148443,2.25317693059629,1
264.4234676,2.25317693059629,1
264.5238463,2.25317693059629,1
264.6419996,2.24828934506354,1
264.7466069,2.24828934506354,1
264.8571175,2.25806451612903,1
264.9634795,2.29227761485826,1
265.0723226,2.27761485826002,1
265.1877835,2.27761485826002,1
265.3147986,2.29716520039101,1
265.4288339,2.29716520039101,1
265.5612463,2.32160312805474,1
265.6718412,2.21896383186706,1
265.7924386,2.20918866080156,1
265.9023605,2.18963831867058,1
266.0106418,2.18963831867058,1
266.1568143,2.14565004887586,1
266.2776103,2.11632453567937,1
266.4181456,2.09188660801564,1
266.5250766,2.08699902248289,1
266.6350883,2.0772238514174,1
266.7413641,2.06744868035191,1
266.8637911,2.06744868035191,1
266.9748029,2.06256109481916,1
267.0736527,2.06256109481916,1
267.1793691,2.06256109481916,1
267.2957203,2.08699902248289,1
267.4235856,2.13587487781036,1
267.5407403,2.1505376344086,1
267.653263,2.15542521994135,1
267.7709278,2.18475073313783,1
267.9031312,2.24828934506354,1
268.0036111,2.26295210166178,1
268.1083769,2.27272727272727,1
268.2224761,2.31182795698925,1
268.3523082,2.31182795698925,1
268.4784509,2.3069403714565,1
268.583424,2.29227761485826,1
268.7056172,2.28739002932551,1
268.8097109,2.28250244379277,1
268.9224867,2.28250244379277,1
269.050281,2.29227761485826,1
269.1823027,2.28250244379277,1
269.32256,2.28250244379277,1
269.4285916,2.26783968719453,1
269.5695232,2.29227761485826,1
269.6890195,2.28739002932551,1
269.8223328,2.26295210166178,1
269.9425293,2.24340175953079,1
270.0643724,2.2336265884653,1
270.1946875,2.22873900293255,1
270.3338265,2.25317693059629,1
270.4556106,2.28250244379277,1
270.5795027,2.28739002932551,1
270.7255804,2.3069403714565,1
270.9278847,2.3900293255132,1
271.0465907,2.42424242424242,1
271.179758,2.37536656891496,1
271.3146966,2.36070381231672,1
271.4445671,2.34115347018573,1
271.5836249,2.33626588465298,1
271.7148965,2.35092864125122,1
271.829156,2.35092864125122,1
271.9621644,2.30205278592375,1
272.0995853,2.27761485826002,1
272.2372321,2.26295210166178,1
272.3829105,2.28250244379277,1
272.5241894,2.28250244379277,1
272.6687109,2.25806451612903,1
272.7723953,2.28739002932551,1
272.9021025,2.26295210166178,1
273.1083005,2.2238514173998,1
273.2184293,2.21407624633431,1
273.352542,2.19941348973607,1
273.485218,2.18963831867058,1
273.6192323,2.17986314760508,1
273.7576955,2.17986314760508,1
273.8953678,2.1603128054741,1
274.0346966,2.15542521994135,1
274.1401771,2.1505376344086,1
274.2148484,2.14076246334311,1
274.3060714,2.14076246334311,1
274.3987765,2.17008797653959,1
274.4796542,2.17008797653959,1
274.5602491,2.15542521994135,1
274.6543294,2.14076246334311,1
274.718512,2.20430107526882,1
274.7770609,2.32649071358749,1
274.84858,2.28250244379277,1
274.9302666,2.33626588465298,1
274.9814815,2.29716520039101,1
275.0567654,2.37047898338221,1
275.1125164,2.3069403714565,1
275.1759141,2.28250244379277,1
275.2488395,2.26783968719453,1
275.3259087,2.26295210166178,1
275.4001694,2.26783968719453,1
275.4609177,2.26295210166178,1
275.5274271,2.26783968719453,1
275.5973062,2.26295210166178,1
275.6630785,2.25806451612903,1
275.7135197,2.24828934506354,1
275.7957176,2.25806451612903,1
275.8639964,2.26783968719453,1
275.9154531,2.26783968719453,1
275.9633653,2.27761485826002,1
276.0273453,2.28739002932551,1
276.0987836,2.29716520039101,1
276.1711127,2.33626588465298,1
276.2369169,2.33626588465298,1
276.3196283,2.29716520039101,1
276.4128583,2.29227761485826,1
276.499902,2.27761485826002,1
276.5704043,2.28250244379277,1
276.646739,2.28250244379277,1
276.7217028,2.27272727272727,1
276.7905728,2.27761485826002,1
276.8517801,2.27761485826002,1
276.9029194,2.27272727272727,1
276.9606816,2.27761485826002,1
277.0287005,2.27272727272727,1
277.1022239,2.26783968719453,1
277.1877145,2.27272727272727,1
277.2463989,2.28250244379277,1
277.3144007,2.28250244379277,1
277.3781611,2.28739002932551,1
277.4441613,2.28739002932551,1
277.4928805,2.28250244379277,1
277.5553497,2.27272727272727,1
277.6313204,2.26783968719453,1
277.7071763,2.26295210166178,1
277.7776081,2.25806451612903,1
277.8399625,2.25806451612903,1
277.92186,2.24828934506354,1
278.0549544,2.25806451612903,1
278.1668269,2.24828934506354,1
278.2746152,2.25317693059629,1
278.3751278,2.24828934506354,1
278.4778469,2.24340175953079,1
278.5972669,2.24340175953079,1
278.7067813,2.24340175953079,1
278.8132454,2.26295210166178,1
278.9220885,2.27272727272727,1
279.0342386,2.31182795698925,1
279.1302365,2.3069403714565,1
279.2137176,2.31671554252199,1
279.3154279,2.3069403714565,1
279.4138431,2.3802541544477,1
279.5064054,2.27272727272727,1
279.6082232,2.08699902248289,1
279.7175317,2.02834799608993,1
279.8185846,2.01368523949169,1
279.9328707,1.98924731182796,1
280.0350464,1.96969696969697,1
280.1394505,1.97947214076246,1
280.2550992,2.05767350928641,1
280.3625699,2.10166177908113,1
280.4623732,2.11143695014663,1
280.5658219,2.13098729227761,1
280.6736411,2.16520039100684,1
280.7782871,2.19452590420332,1
280.8876619,2.24340175953079,1
281.0010872,2.27761485826002,1
281.1194,2.27761485826002,1
281.2471389,2.26783968719453,1
281.3805107,2.2336265884653,1
281.4870315,2.21407624633431,1
281.6209476,2.19941348973607,1
281.7330308,2.18475073313783,1
281.8361326,2.18475073313783,1
281.9573326,2.19452590420332,1
282.0725733,2.19941348973607,1
282.187513,2.20430107526882,1
282.2901747,2.21896383186706,1
282.3960333,2.20918866080156,1
282.4970379,2.20430107526882,1
282.6140219,2.18475073313783,1
282.7209166,2.17008797653959,1
282.866614,2.17008797653959,1
282.9844569,2.18475073313783,1
283.1132635,2.1505376344086,1
283.2317984,2.14565004887586,1
283.3571317,2.1505376344086,1
283.465998,2.14565004887586,1
283.5724033,2.12121212121212,1
283.6896417,2.12121212121212,1
283.8148288,2.12121212121212,1
283.9246039,2.12609970674487,1
284.0466849,2.12609970674487,1
284.1729275,2.13098729227761,1
284.2744539,2.13098729227761,1
284.3902371,2.13587487781036,1
284.5086235,2.17497556207234,1
284.6083659,2.18963831867058,1
284.7226043,2.17497556207234,1
284.8631812,2.18963831867058,1
284.9624377,2.19941348973607,1
285.0195445,2.18963831867058,1
285.0896891,2.18475073313783,1
285.1540911,2.20918866080156,1
285.2124611,2.2238514173998,1
285.2704409,2.2238514173998,1
285.3382916,2.21407624633431,1
285.4017401,2.21407624633431,1
285.4539197,2.20918866080156,1
285.5085467,2.20918866080156,1
285.5655966,2.23851417399804,1
285.6228153,2.20430107526882,1
285.6703678,2.17986314760508,1
285.7472834,2.17497556207234,1
285.8175144,2.17986314760508,1
285.892597,2.17008797653959,1
285.9555372,2.17497556207234,1
286.0154626,2.18963831867058,1
286.086567,2.16520039100684,1
286.1401232,2.15542521994135,1
286.2013109,2.16520039100684,1
286.2520893,2.1603128054741,1
286.3057709,2.1603128054741,1
286.368165,2.17497556207234,1
286.4261655,2.14565004887586,1
286.4836131,2.11632453567937,1
286.5416353,2.11143695014663,1
286.5970693,2.13587487781036,1
286.6404216,2.1505376344086,1
286.7039467,2.14076246334311,1
286.7599758,2.13587487781036,1
286.822294,2.14565004887586,1
286.8970074,2.14076246334311,1
286.9559568,2.14076246334311,1
287.0123814,2.1603128054741,1
287.0540475,2.1603128054741,1
287.1089436,2.1603128054741,1
287.1581003,2.16520039100684,1
287.2214217,2.1603128054741,1
287.2964188,2.17008797653959,1
287.3596795,2.17497556207234,1
287.4293659,2.18475073313783,1
287.4912189,2.21896383186706,1
287.5494273,2.2238514173998,1
287.6083611,2.2238514173998,1
287.67133,2.21896383186706,1
287.7267379,2.21896383186706,1
287.7876445,2.2238514173998,1
287.8466581,2.2238514173998,1
287.9065747,2.21896383186706,1
287.9653295,2.21407624633431,1
288.0270305,2.21896383186706,1
288.0752866,2.20918866080156,1
288.1247267,2.20918866080156,1
288.1753295,2.21407624633431,1
288.2303881,2.23851417399804,1
288.2974226,2.24340175953079,1
288.3610874,2.2336265884653,1
288.4228873,2.22873900293255,1
288.4808434,2.22873900293255,1
288.5443812,2.2238514173998,1
288.6113441,2.23851417399804,1
288.6720562,2.26783968719453,1
288.7280991,2.2336265884653,1
288.7993919,2.20918866080156,1
288.8669973,2.20918866080156,1
288.9312088,2.21407624633431,1
289.0034634,2.19452590420332,1
289.0578815,2.19452590420332,1
289.1170939,2.19452590420332,1
289.1787255,2.19452590420332,1
289.2453995,2.18963831867058,1
289.3088633,2.17986314760508,1
289.3759714,2.17008797653959,1
289.4372771,2.16520039100684,1
289.5048727,2.17008797653959,1
289.5608557,2.14076246334311,1
289.6072207,2.10654936461388,1
289.6740178,2.08699902248289,1
289.7363093,2.07233626588465,1
289.8016638,2.06744868035191,1
289.8555588,2.05767350928641,1
289.9209831,2.05767350928641,1
289.9802105,2.04789833822092,1
290.0567211,2.05278592375367,1
290.1296288,2.0772238514174,1
290.2115758,2.10166177908113,1
290.2747622,2.13098729227761,1
290.3470126,2.14565004887586,1
290.4045556,2.1603128054741,1
290.459492,2.17008797653959,1
290.5170856,2.17008797653959,1
290.5884479,2.16520039100684,1
290.654481,2.1603128054741,1
290.7213664,2.1505376344086,1
290.7816043,2.14076246334311,1
290.8387536,2.14076246334311,1
290.8913539,2.14076246334311,1
290.937692,2.13587487781036,1
291.0051156,2.16520039100684,1
291.0591941,2.18475073313783,1
291.1379829,2.17008797653959,1
291.1928122,2.1603128054741,1
291.2673245,2.16520039100684,1
291.337704,2.18475073313783,1
291.4078481,2.18963831867058,1
291.4581104,2.18963831867058,1
291.5266283,2.25806451612903,1
291.5972834,2.33137829912023,1
291.6645113,2.40957966764418,1
291.7214258,2.40957966764418,1
291.7846165,2.41935483870968,1
291.8461415,2.35092864125122,1
291.8925063,2.37536656891496,1
291.9509928,2.48289345063539,1
291.9914541,2.58064516129032,1
292.0408801,2.65884652981427,1
292.0943938,2.76148582600195,1
292.1427758,2.90811339198436,1
292.2027092,3.03030303030303,1
292.2609332,3.15738025415445,1
292.3324242,3.35288367546432,1
292.3905488,3.43597262952102,1
292.4536845,3.47018572825024,1
292.5123868,3.48484848484849,1
292.585176,3.4652981427175,1
292.6385624,3.42619745845552,1
292.6898299,3.3822091886608,1
292.7539286,3.35777126099707,1
292.787559,3.37732160312805,1
292.8537544,3.37732160312805,1
292.9215264,3.50439882697947,1
292.9733861,3.56793743890518,1
293.0167733,3.54349951124145,1
293.0880912,3.59726295210166,1
293.1556677,3.62658846529814,1
293.2097172,3.60703812316716,1
293.2843358,3.56304985337243,1
293.3339639,3.58260019550342,1
293.3910621,3.57771260997067,1
293.4533625,3.54349951124145,1
293.5045382,3.57282502443793,1
293.5495165,3.49462365591398,1
293.6052903,3.45063538611926,1
293.6732106,3.39198435972629,1
293.7318127,3.37243401759531,1
293.7876465,3.39198435972629,1
293.8446142,3.37243401759531,1
293.9048204,3.35288367546432,1
293.9654307,3.35777126099707,1
294.0119387,3.44574780058651,1
294.0863552,3.56793743890518,1
294.1438529,3.6852394916911,1
294.2001679,3.80742913000978,1
294.2499095,3.88563049853372,1
294.3116102,3.97849462365591,1
294.3719791,3.96383186705767,1
294.4271877,3.91006842619746,1
294.4767932,3.87096774193548,1
294.5345794,3.84652981427175,1
294.6005917,3.82209188660802,1
294.6639552,3.81231671554252,1
294.7205179,3.82697947214076,1
294.7898062,3.79765395894428,1
294.8573848,3.77321603128055,1
294.9172789,3.70478983382209,1
294.9758531,3.60703812316716,1
295.041021,3.54349951124145,1
295.0854971,3.51906158357771,1
295.1466816,3.47507331378299,1
295.20636,3.48973607038123,1
295.2681409,3.46041055718475,1
295.3287819,3.455522971652,1
295.3808576,3.41642228739003,1
295.455588,3.39198435972629,1
295.5069308,3.35288367546432,1
295.577762,3.33333333333333,1
295.6369742,3.28934506353861,1
295.6940141,3.26979472140762,1
295.7680206,3.29912023460411,1
295.8259177,3.28445747800586,1
295.887453,3.29423264907136,1
295.9367623,3.28445747800586,1
296.0037,3.25024437927664,1
296.0662335,3.19648093841642,1
296.1311303,3.19648093841642,1
296.1969919,3.18181818181818,1
296.2558216,3.12805474095797,1
296.3203753,3.12316715542522,1
296.3850964,3.1524926686217,1
296.4564965,3.12805474095797,1
296.5072639,3.11827956989247,1
296.5740803,3.09872922776149,1
296.6568334,3.10361681329423,1
296.7195916,3.11339198435973,1
296.772129,3.069403714565,1
296.8265579,3.03519061583578,1
296.8815731,3.04007820136852,1
296.9476109,3.04007820136852,1
297.0060812,3.02541544477028,1
297.0847232,3.02052785923754,1
297.1409204,3.07429130009775,1
297.1969428,3.08895405669599,1
297.2653368,3.07429130009775,1
297.3376507,3.069403714565,1
297.3932102,3.06451612903226,1
297.4667292,3.09384164222874,1
297.533279,3.07429130009775,1
297.5947517,3.05474095796676,1
297.6650855,3.04496578690127,1
297.7269429,3.04007820136852,1
297.7838265,3.04496578690127,1
297.8473275,3.05474095796676,1
297.9117359,3.06451612903226,1
297.9693231,3.06451612903226,1
298.0502107,3.05962854349951,1
298.1066321,3.04007820136852,1
298.1645706,3.04496578690127,1
298.2334922,3.04496578690127,1
298.2958385,3.06451612903226,1
298.3630687,3.0791788856305,1
298.4613673,3.08895405669599,1
298.5998453,3.069403714565,1
298.7151615,3.02052785923754,1
298.8252612,3.05474095796676,1
298.9450318,3.08895405669599,1
299.0981923,3.09384164222874,1
299.2255916,3.04496578690127,1
299.3460599,3.03030303030303,1
299.4564871,3.03519061583578,1
299.574558,3.01075268817204,1
299.6859846,2.98142717497556,1
299.8112113,2.96187683284457,1
299.9210952,2.97165200391007,1
300.0345435,2.97165200391007,1
